mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__max_depth,param_model__max_features,param_model__min_samples_leaf,param_model__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.3576228618621826,0.010951453515919658,0.01988191604614258,0.001047498308848636,6,sqrt,2,300,"{'model__max_depth': 6, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",0.9888059701492538,0.9906716417910446,0.9981343283582089,0.9981343283582089,0.9925373134328358,0.9936567164179104,0.0038416530376817223,1,1.0,1.0,0.999883395522388,1.0,1.0,0.9999766791044775,4.664179104478805e-05
0.1575404167175293,0.0036723438770348174,0.010431575775146484,0.00022616077266561166,,sqrt,1,150,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__n_estimators': 150}",0.9888059701492538,0.9906716417910448,1.0,0.9981343283582089,0.9888059701492538,0.9932835820895523,0.0048074995248974135,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.17787961959838866,0.003389973299576576,0.012882232666015625,0.0009348592717118815,10,sqrt,1,150,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__n_estimators': 150}",0.9888059701492538,0.9906716417910448,1.0,0.9981343283582089,0.9888059701492538,0.9932835820895523,0.0048074995248974135,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.2991630077362061,0.00653320593020146,0.016511297225952147,0.002812473715981534,,sqrt,1,300,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",0.9869402985074627,0.9925373134328358,1.0,0.9981343283582089,0.9869402985074627,0.992910447761194,0.005458484641167085,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.30914130210876467,0.00491864936271726,0.01577272415161133,0.0007679120911563356,10,sqrt,2,300,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",0.9888059701492538,0.9906716417910446,0.9981343283582089,0.9981343283582089,0.9888059701492538,0.992910447761194,0.004319342127906793,4,1.0,1.0,0.999883395522388,1.0,1.0,0.9999766791044775,4.664179104478805e-05
0.33759264945983886,0.01428744386757395,0.017522764205932618,0.002018420033079343,10,sqrt,1,300,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",0.9869402985074627,0.9925373134328358,1.0,0.9981343283582089,0.9869402985074627,0.992910447761194,0.005458484641167085,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.30183825492858884,0.0064543100562818485,0.015450525283813476,0.0008605191991709215,,sqrt,2,300,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__n_estimators': 300}",0.9888059701492538,0.9906716417910446,0.9981343283582089,0.9981343283582089,0.9888059701492538,0.992910447761194,0.004319342127906793,4,1.0,1.0,0.999883395522388,1.0,1.0,0.9999766791044775,4.664179104478805e-05
0.15551605224609374,0.003804756123342891,0.011401748657226563,0.0010534896902833833,6,sqrt,1,150,"{'model__max_depth': 6, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__n_estimators': 150}",0.9888059701492538,0.9888059701492538,0.9981343283582089,0.9981343283582089,0.9906716417910448,0.992910447761194,0.00431934212790677,4,1.0,1.0,0.9998833955223881,1.0,1.0,0.9999766791044777,4.664179104474364e-05
0.1636350631713867,0.0046837421442875865,0.011834859848022461,0.0004282071223402687,10,sqrt,2,150,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__n_estimators': 150}",0.9888059701492538,0.9888059701492538,0.9981343283582089,0.9981343283582089,0.9888059701492538,0.9925373134328359,0.004569943549968589,9,0.999883395522388,1.0,0.9998833955223881,1.0,0.999883395522388,0.9999300373134329,5.712429437460418e-05
0.15599470138549804,0.0030349829737378003,0.011060619354248047,0.0009219298480707651,,sqrt,2,150,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__n_estimators': 150}",0.9888059701492538,0.9888059701492538,0.9981343283582089,0.9981343283582089,0.9888059701492538,0.9925373134328359,0.004569943549968589,9,0.999883395522388,1.0,0.9998833955223881,1.0,0.9998833955223881,0.9999300373134329,5.712429437458605e-05
0.33943638801574705,0.04547292959713134,0.016227579116821288,0.0018065925618231025,6,sqrt,1,300,"{'model__max_depth': 6, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__n_estimators': 300}",0.9850746268656716,0.9906716417910448,0.9981343283582089,0.9981343283582089,0.9906716417910448,0.9925373134328359,0.005006122337686086,9,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,4.965068306494546e-17
0.301121187210083,0.006367111814921229,0.014907312393188477,0.00018632434990173668,,sqrt,4,300,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",0.9850746268656716,0.9888059701492538,0.998134328358209,0.9962686567164181,0.9925373134328359,0.9921641791044775,0.004778450923457407,12,0.9991837686567164,0.9994169776119403,0.9987173507462687,0.9997667910447761,0.9988339552238805,0.9991837686567164,0.0003832014161649849
0.31698002815246584,0.02134271804460712,0.016025876998901366,0.0015685464901058147,6,sqrt,4,300,"{'model__max_depth': 6, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",0.9850746268656716,0.9888059701492538,0.998134328358209,0.9962686567164181,0.9925373134328359,0.9921641791044775,0.004778450923457407,12,0.9991837686567164,0.9994169776119403,0.9987173507462687,0.9997667910447763,0.9988339552238805,0.9991837686567164,0.00038320141616505246
0.3024016857147217,0.006043882952292196,0.015601921081542968,0.0005762531858779111,10,sqrt,4,300,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__n_estimators': 300}",0.9850746268656716,0.9888059701492538,0.998134328358209,0.9962686567164181,0.9925373134328359,0.9921641791044775,0.004778450923457407,12,0.9991837686567164,0.9994169776119403,0.9987173507462687,0.9997667910447761,0.9988339552238805,0.9991837686567164,0.0003832014161649849
0.18580803871154786,0.0043418263901778085,0.013787460327148438,0.0008716111279946471,6,sqrt,4,150,"{'model__max_depth': 6, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__n_estimators': 150}",0.9850746268656716,0.9888059701492538,0.9981343283582089,0.9981343283582089,0.9888059701492538,0.9917910447761195,0.005355485109853469,15,0.9989505597014925,0.9991837686567164,0.9988339552238805,0.9997667910447763,0.9987173507462686,0.9990904850746268,0.00037167391442428417
0.15266871452331543,0.001758957675728086,0.010549592971801757,0.00019907442531821778,,sqrt,4,150,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__n_estimators': 150}",0.9850746268656716,0.9888059701492538,0.9981343283582089,0.9981343283582089,0.9888059701492538,0.9917910447761195,0.005355485109853469,15,0.9989505597014925,0.9991837686567164,0.9988339552238805,0.9997667910447763,0.9987173507462686,0.9990904850746268,0.00037167391442428417
0.1612297534942627,0.0058431247202846625,0.011394596099853516,0.001025356797475646,10,sqrt,4,150,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__n_estimators': 150}",0.9850746268656716,0.9888059701492538,0.9981343283582089,0.9981343283582089,0.9888059701492538,0.9917910447761195,0.005355485109853469,15,0.9989505597014925,0.9991837686567164,0.9988339552238805,0.9997667910447763,0.9987173507462686,0.9990904850746268,0.00037167391442428417
0.18269872665405273,0.008885506807654146,0.012965059280395508,0.0009955012455928802,6,sqrt,2,150,"{'model__max_depth': 6, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__n_estimators': 150}",0.9832089552238806,0.9869402985074627,0.998134328358209,0.9981343283582089,0.9888059701492536,0.991044776119403,0.006062715227340278,18,0.9998833955223881,0.9998833955223881,0.9997667910447761,1.0,0.999883395522388,0.999883395522388,7.37471469255874e-05
